,cluster_labels
1897,3
1898,7
1899,3
1900,5
1901,5
1902,0
1903,3
1904,1
1905,5
1906,5
1907,7
1908,4
1909,1
1910,3
1911,1
1912,1
1913,7
1914,7
1915,1
1916,3
1917,1
1918,1
1919,5
1920,1
1921,4
1922,0
1923,5
1924,7
1925,1
1926,7
1927,1
1928,0
1929,5
1930,7
1931,5
1932,0
1933,4
1934,4
1935,1
1936,0
1937,5
1938,3
1939,7
1940,1
1941,1
1942,4
1943,0
1944,7
1945,5
1946,7
1947,5
1948,6
1949,7
1950,3
1951,2
1952,1
1953,4
1954,1
1955,1
1956,0
1957,4
1958,1
1959,4
1960,4
1961,0
1962,3
1963,6
1964,5
1965,1
1966,1
1967,3
1968,0
1969,4
1970,7
1971,7
1972,7
1973,7
1974,0
1975,7
1976,1
1977,1
1978,1
1979,1
1980,0
1981,5
1982,5
1983,3
1984,5
1985,3
1986,4
1987,3
1988,6
1989,0
1990,7
1991,1
1992,5
1993,4
1994,1
1995,2
1996,2
1997,5
1998,0
1999,5
2000,1
2001,0
2002,5
2003,1
2004,0
2005,3
2006,1
2007,4
2008,5
2009,5
2010,7
2011,4
2012,7
2013,0
2014,1
2015,0
2016,7
2017,1
2018,1
2019,0
2020,0
2021,4
2022,1
2023,2
2024,0
2025,7
2026,0
2027,3
2028,1
2029,3
2030,3
2031,3
2032,3
2033,0
2034,7
2035,7
2036,7
2037,3
2038,0
2039,4
2040,1
2041,7
2042,3
2043,0
2044,7
2045,6
2046,1
2047,7
2048,5
2049,7
2050,7
2051,7
2052,0
2053,5
2054,1
2055,6
2056,6
2057,3
2058,0
2059,7
2060,3
2061,1
2062,4
2063,3
2064,0
2065,2
2066,4
2067,4
2068,7
2069,3
2070,3
2071,6
2072,7
2073,1
2074,3
2075,3
2076,7
2077,4
2078,0
2079,1
2080,1
2081,7
2082,0
2083,5
2084,0
2085,7
2086,7
2087,4
2088,4
2089,7
2090,4
2091,0
2092,5
2093,1
2094,0
2095,0
2096,5
2097,0
2098,4
2099,3
2100,1
2101,0
2102,0
2103,5
2104,4
2105,1
2106,2
2107,4
2108,1
2109,3
2110,7
2111,7
2112,4
2113,2
2114,0
2115,7
2116,3
2117,1
2118,1
2119,7
2120,3
2121,4
2122,1
2123,4
2124,3
2125,7
2126,4
2127,4
2128,7
2129,4
2130,0
2131,4
2132,0
2133,3
2134,4
2135,3
2136,0
2137,4
2138,0
2139,5
2140,3
2141,5
2142,0
2143,0
2144,7
2145,0
2146,3
2147,1
2148,0
2149,1
2150,7
2151,0
2152,7
2153,1
2154,5
2155,7
2156,6
2157,7
2158,6
2159,0
2160,5
2161,3
2162,1
2163,3
2164,5
2165,3
2166,4
2167,1
2168,5
2169,3
2170,4
2171,0
2172,4
2173,1
2174,3
2175,7
2176,4
2177,0
2178,0
2179,2
2180,5
2181,4
2182,4
2183,7
2184,7
2185,3
2186,1
2187,0
2188,3
2189,3
2190,7
2191,5
2192,7
2193,1
2194,5
2195,7
2196,0
2197,3
2198,3
2199,3
2200,0
2201,0
2202,1
2203,0
2204,7
2205,3
2206,0
2207,4
2208,3
2209,0
2210,3
2211,0
2212,1
2213,7
2214,7
2215,3
2216,5
2217,3
2218,4
2219,3
2220,3
2221,3
2222,1
2223,1
2224,4
2225,1
2226,7
2227,3
2228,4
2229,3
2230,4
2231,0
2232,0
2233,1
2234,7
2235,3
2236,1
2237,1
2238,4
2239,0
2240,7
2241,4
2242,4
2243,4
2244,6
2245,0
2246,3
2247,3
2248,1
2249,1
2250,1
2251,7
2252,7
2253,0
2254,7
2255,7
2256,7
2257,1
2258,7
2259,5
2260,1
2261,7
2262,6
2263,0
2264,0
2265,5
2266,3
2267,1
2268,4
2269,1
2270,3
2271,1
2272,0
2273,3
2274,3
2275,3
2276,4
2277,4
2278,3
2279,0
2280,0
2281,3
2282,5
2283,3
2284,4
2285,1
2286,5
2287,7
2288,5
2289,0
2290,5
2291,0
2292,0
2293,1
2294,2
2295,7
2296,4
2297,1
2298,1
2299,4
2300,5
2301,5
2302,1
2303,6
2304,1
2305,3
2306,5
2307,5
2308,4
2309,2
2310,1
2311,0
2312,0
2313,3
2314,7
2315,7
2316,1
2317,4
2318,3
2319,1
2320,2
2321,1
2322,1
2323,0
2324,7
2325,7
2326,7
2327,7
2328,7
2329,4
2330,4
2331,1
2332,3
2333,5
2334,2
2335,7
2336,0
2337,1
2338,0
2339,5
2340,1
2341,6
2342,0
2343,7
2344,7
2345,3
2346,7
2347,4
2348,1
2349,7
2350,7
2351,2
2352,6
2353,1
2354,1
2355,4
2356,0
2357,7
2358,0
2359,3
2360,3
2361,1
2362,1
2363,4
2364,6
2365,7
2366,6
2367,7
2368,0
2369,1
2370,3
2371,4
2372,0
2373,7
2374,7
2375,7
2376,7
2377,5
2378,1
2379,0
2380,0
2381,1
2382,0
2383,7
2384,0
2385,0
2386,7
2387,1
2388,1
2389,7
2390,7
2391,0
2392,0
2393,5
2394,1
2395,0
2396,3
2397,1
2398,0
2399,0
2400,1
2401,7
2402,7
2403,2
2404,2
2405,5
2406,7
2407,1
2408,0
2409,7
2410,6
2411,7
2412,4
2413,4
2414,6
2415,7
2416,4
2417,4
2418,1
2419,0
2420,4
2421,4
2422,3
2423,3
2424,0
2425,4
2426,7
2427,1
2428,4
2429,1
2430,0
2431,7
2432,4
2433,7
2434,4
2435,2
2436,7
2437,6
2438,2
2439,3
2440,1
2441,5
2442,0
2443,0
2444,4
2445,0
2446,1
2447,1
2448,5
2449,2
2450,0
2451,4
2452,1
2453,6
2454,5
2455,0
2456,3
2457,3
2458,0
2459,5
2460,1
2461,1
2462,4
2463,0
2464,1
2465,1
2466,3
2467,5
2468,4
2469,6
2470,1
2471,0
2472,1
2473,4
2474,1
2475,5
2476,5
2477,5
2478,0
2479,5
2480,1
2481,3
2482,1
2483,1
2484,3
2485,0
2486,7
2487,1
2488,5
2489,1
2490,7
2491,5
2492,7
2493,7
2494,7
2495,4
2496,4
2497,5
2498,1
2499,4
2500,3
2501,4
2502,1
2503,5
2504,0
2505,1
2506,5
2507,7
2508,5
2509,0
2510,1
2511,3
2512,1
2513,1
2514,0
2515,2
2516,1
2517,4
2518,2
2519,3
2520,3
2521,3
2522,6
2523,0
2524,6
2525,6
2526,7
2527,0
2528,2
2529,1
2530,4
2531,0
2532,6
2533,0
2534,5
2535,4
2536,1
2537,2
2538,4
2539,5
2540,3
2541,1
2542,3
2543,3
2544,2
2545,7
2546,4
2547,1
2548,7
2549,1
2550,7
2551,4
2552,1
2553,1
2554,3
2555,7
2556,6
2557,3
2558,0
2559,4
2560,5
2561,0
2562,0
2563,7
2564,1
2565,1
2566,7
2567,7
2568,3
2569,4
2570,4
2571,1
2572,1
2573,3
2574,2
2575,3
2576,7
2577,0
2578,5
2579,1
2580,5
2581,0
2582,0
2583,3
2584,5
2585,4
2586,1
2587,5
2588,4
2589,4
2590,4
2591,0
2592,1
2593,1
2594,5
2595,1
2596,0
2597,0
2598,1
2599,1
2600,3
2601,7
2602,0
2603,3
2604,7
2605,1
2606,4
2607,0
2608,3
2609,7
2610,1
2611,7
2612,1
2613,0
2614,2
2615,4
2616,0
2617,3
2618,2
2619,6
2620,6
2621,1
2622,1
2623,7
2624,5
2625,3
2626,7
2627,7
2628,3
2629,0
2630,0
2631,0
2632,0
2633,5
2634,7
2635,5
2636,7
2637,1
2638,0
2639,4
2640,1
2641,4
2642,7
2643,1
2644,1
2645,6
2646,0
2647,5
2648,1
2649,1
2650,6
2651,1
2652,1
2653,1
2654,4
2655,1
2656,5
2657,3
2658,7
2659,7
2660,6
2661,0
2662,4
2663,1
2664,4
2665,0
2666,4
2667,7
2668,5
2669,4
2670,3
2671,4
2672,1
2673,7
2674,4
2675,6
2676,3
2677,0
2678,7
2679,5
2680,4
2681,4
2682,3
2683,6
2684,3
2685,0
2686,1
2687,1
2688,6
2689,4
2690,1
2691,7
2692,7
2693,3
2694,7
2695,5
2696,7
2697,1
2698,7
2699,7
2700,4
2701,1
2702,5
2703,7
2704,3
2705,7
2706,0
2707,0
2708,5
2709,0
2710,1
2711,4
2712,5
2713,3
2714,5
2715,0
2716,3
2717,3
2718,0
2719,7
2720,0
2721,5
2722,3
2723,5
2724,1
2725,1
2726,4
2727,0
2728,4
2729,0
2730,2
2731,1
2732,0
2733,3
2734,1
2735,0
2736,1
2737,3
2738,3
2739,1
2740,5
2741,0
2742,0
2743,3
2744,3
2745,1
2746,0
2747,0
2748,1
2749,3
2750,3
2751,3
2752,4
2753,2
2754,4
2755,4
2756,5
2757,7
2758,6
2759,1
2760,1
2761,7
2762,7
2763,7
2764,7
2765,1
2766,0
2767,3
2768,0
2769,3
2770,7
2771,0
2772,7
2773,7
2774,7
2775,1
2776,0
2777,0
2778,3
2779,0
2780,7
2781,7
2782,7
2783,7
2784,7
2785,7
2786,7
2787,0
2788,7
2789,3
2790,5
2791,0
2792,1
2793,4
2794,0
2795,3
2796,7
2797,0
2798,0
2799,1
2800,1
2801,5
2802,0
2803,0
2804,0
2805,4
2806,1
2807,5
2808,1
2809,3
2810,7
2811,4
2812,1
2813,1
2814,4
2815,3
2816,1
2817,1
2818,4
2819,7
2820,4
2821,3
2822,7
2823,0
2824,3
2825,4
2826,0
2827,1
2828,3
2829,4
2830,2
2831,1
2832,1
2833,4
2834,1
2835,7
2836,7
2837,0
2838,0
2839,7
2840,7
2841,4
2842,1
2843,6
2844,0
2845,0
2846,4
2847,3
2848,1
2849,1
2850,3
2851,1
2852,1
2853,1
2854,7
2855,7
2856,0
2857,4
2858,0
2859,7
2860,7
2861,2
2862,3
2863,7
2864,0
2865,4
2866,5
2867,7
2868,4
2869,4
2870,3
2871,3
2872,3
2873,3
2874,7
2875,3
2876,5
2877,1
2878,4
2879,0
2880,3
2881,1
2882,0
2883,0
2884,0
2885,3
2886,5
2887,4
2888,5
2889,4
2890,4
2891,4
2892,0
2893,1
2894,3
2895,0
2896,7
2897,7
2898,3
2899,3
2900,1
2901,1
2902,7
2903,1
2904,0
2905,0
2906,1
2907,4
2908,5
2909,3
2910,2
2911,1
2912,2
2913,1
2914,1
2915,7
2916,7
2917,7
2918,4
2919,0
2920,0
2921,3
2922,1
2923,0
2924,0
2925,3
2926,0
2927,7
2928,7
2929,1
2930,5
2931,0
2932,7
2933,6
2934,1
2935,3
2936,6
2937,1
2938,1
2939,7
2940,1
2941,0
2942,5
2943,0
2944,7
2945,1
2946,7
2947,0
2948,7
2949,1
2950,5
2951,4
2952,5
2953,4
2954,7
2955,3
2956,4
2957,2
2958,0
2959,0
2960,1
2961,7
2962,3
2963,7
2964,3
2965,0
2966,7
2967,0
2968,1
2969,7
2970,4
2971,2
2972,6
2973,4
2974,4
2975,7
2976,1
2977,0
2978,5
2979,4
2980,4
2981,1
2982,1
2983,1
2984,0
2985,0
2986,5
2987,3
2988,7
2989,4
2990,3
2991,0
2992,3
2993,3
2994,5
2995,3
2996,7
2997,1
2998,7
2999,1
3000,7
3001,2
3002,7
3003,1
3004,7
3005,5
3006,7
3007,7
3008,0
3009,2
3010,4
3011,5
3012,1
3013,5
3014,5
3015,4
3016,7
3017,7
3018,1
3019,7
3020,2
3021,1
3022,1
3023,5
3024,0
3025,1
3026,3
3027,4
3028,1
3029,5
3030,4
3031,0
3032,6
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,4
3040,1
3041,7
3042,5
3043,3
3044,5
3045,4
3046,0
3047,4
3048,4
3049,1
3050,1
3051,0
3052,1
3053,7
3054,7
3055,1
3056,1
3057,1
3058,4
3059,4
3060,7
3061,5
3062,3
3063,3
3064,1
3065,3
3066,7
3067,7
3068,3
3069,0
3070,0
3071,7
3072,0
3073,5
3074,1
3075,1
3076,6
3077,5
3078,2
3079,6
3080,0
3081,3
3082,1
3083,2
3084,4
3085,1
3086,3
3087,1
3088,7
3089,4
3090,1
3091,3
3092,1
3093,4
3094,1
3095,1
3096,7
3097,1
3098,0
3099,4
3100,0
3101,4
3102,4
3103,4
3104,1
3105,1
3106,6
3107,1
3108,4
3109,0
3110,4
3111,5
3112,5
3113,1
3114,4
3115,4
3116,7
3117,4
3118,0
3119,3
3120,1
3121,1
3122,1
3123,2
3124,7
3125,4
3126,0
3127,4
3128,0
3129,2
3130,0
3131,3
3132,0
3133,4
3134,4
3135,1
3136,0
3137,1
3138,7
3139,3
3140,3
3141,7
3142,6
3143,3
3144,1
3145,4
3146,5
3147,7
3148,1
3149,1
3150,3
3151,1
3152,4
3153,5
3154,5
3155,2
3156,1
3157,5
3158,0
3159,3
3160,3
3161,1
3162,3
3163,2
3164,5
3165,1
3166,4
3167,1
3168,4
3169,3
3170,7
3171,5
3172,6
3173,1
3174,2
3175,0
3176,3
3177,3
3178,1
3179,3
3180,4
3181,3
3182,6
3183,3
3184,7
3185,7
3186,4
3187,7
3188,1
3189,1
3190,3
3191,5
3192,4
3193,6
3194,3
3195,1
3196,0
3197,1
3198,7
3199,4
3200,4
3201,0
3202,3
3203,7
3204,7
3205,4
3206,6
3207,7
3208,7
3209,3
3210,7
3211,0
3212,1
3213,1
3214,4
3215,3
3216,2
3217,7
3218,7
3219,3
3220,7
3221,0
3222,6
3223,7
3224,0
3225,1
3226,1
3227,5
3228,0
3229,3
3230,7
3231,4
3232,7
3233,4
3234,1
3235,4
3236,2
3237,4
3238,5
3239,7
3240,7
3241,1
3242,0
3243,7
3244,3
3245,3
3246,7
3247,3
3248,4
3249,4
3250,4
3251,2
3252,7
3253,7
3254,7
3255,7
3256,1
3257,0
3258,1
3259,1
3260,1
3261,0
3262,1
3263,7
3264,0
3265,1
3266,1
3267,5
3268,3
3269,1
3270,0
3271,7
3272,4
3273,6
3274,1
3275,1
3276,7
3277,0
3278,0
3279,0
3280,4
3281,7
3282,1
3283,1
3284,1
3285,4
3286,5
3287,5
3288,3
3289,0
3290,0
3291,2
3292,1
3293,3
3294,5
3295,3
3296,7
3297,1
3298,1
3299,3
3300,7
3301,0
3302,1
3303,2
3304,4
3305,7
3306,4
3307,1
3308,4
3309,3
3310,1
3311,0
3312,7
3313,0
3314,4
3315,1
3316,1
3317,1
3318,7
3319,4
3320,5
3321,7
3322,7
3323,0
3324,1
3325,7
3326,1
3327,0
3328,7
3329,6
3330,4
3331,1
3332,7
3333,1
3334,3
3335,4
3336,4
3337,5
3338,3
3339,5
3340,1
3341,3
3342,2
3343,7
3344,3
3345,7
3346,4
3347,3
3348,4
3349,1
3350,7
3351,3
3352,0
3353,1
3354,1
3355,4
3356,5
3357,6
3358,1
3359,0
3360,3
3361,7
3362,5
3363,6
3364,5
3365,1
3366,7
3367,1
3368,4
3369,3
3370,5
3371,4
3372,4
3373,3
3374,3
3375,1
3376,2
3377,0
3378,4
3379,1
3380,7
3381,5
3382,3
3383,1
3384,5
3385,1
3386,7
3387,5
3388,7
3389,1
3390,1
3391,1
3392,7
3393,7
3394,7
3395,7
3396,1
3397,4
3398,1
3399,0
3400,5
3401,2
3402,4
3403,3
3404,3
3405,3
3406,1
3407,4
3408,3
3409,0
3410,4
3411,3
3412,3
3413,7
3414,6
3415,0
3416,3
3417,1
3418,4
3419,7
3420,1
3421,1
3422,1
3423,5
3424,3
3425,3
3426,4
3427,1
3428,3
3429,3
3430,7
3431,2
3432,3
3433,2
3434,5
3435,1
3436,1
3437,1
3438,7
3439,7
3440,5
3441,7
3442,0
3443,3
3444,1
3445,1
3446,2
3447,4
3448,3
3449,3
3450,3
3451,0
3452,4
3453,1
3454,3
3455,5
3456,5
3457,1
3458,7
3459,1
3460,5
3461,1
3462,0
3463,3
3464,7
3465,1
3466,7
3467,1
3468,1
3469,6
3470,3
3471,7
3472,3
3473,6
3474,1
3475,1
3476,3
3477,1
3478,4
3479,7
3480,1
3481,7
3482,2
3483,1
3484,3
3485,7
3486,0
3487,2
3488,1
3489,3
3490,0
3491,0
3492,5
3493,4
3494,4
3495,5
3496,5
3497,7
3498,4
3499,7
3500,0
3501,6
3502,5
3503,1
3504,1
3505,1
3506,1
3507,2
3508,7
3509,1
3510,1
3511,7
3512,2
3513,0
3514,0
3515,5
3516,4
3517,5
3518,0
3519,3
3520,4
3521,7
3522,0
3523,7
3524,3
3525,1
3526,4
3527,1
3528,0
3529,4
3530,3
3531,0
3532,1
3533,7
3534,0
3535,1
3536,7
3537,1
3538,1
3539,4
3540,3
3541,1
3542,4
3543,5
3544,5
3545,0
3546,4
3547,0
3548,1
3549,1
3550,4
3551,4
3552,4
3553,3
3554,7
3555,0
3556,1
3557,7
3558,3
3559,3
3560,7
3561,1
3562,1
3563,0
3564,5
3565,3
3566,0
3567,4
3568,3
3569,0
3570,5
3571,5
3572,4
3573,7
3574,1
3575,0
3576,1
3577,1
3578,7
3579,1
3580,7
3581,5
3582,0
3583,7
3584,0
3585,1
3586,4
3587,0
3588,0
3589,5
3590,3
3591,0
3592,4
3593,6
3594,6
3595,1
3596,1
3597,7
3598,3
3599,4
3600,0
3601,7
3602,4
3603,3
3604,5
3605,0
3606,3
3607,1
3608,4
3609,3
3610,6
3611,1
3612,7
3613,1
3614,5
3615,1
3616,0
3617,0
3618,0
3619,1
3620,7
3621,3
3622,1
3623,3
3624,7
3625,1
3626,1
3627,0
3628,4
3629,7
3630,7
3631,1
3632,1
3633,1
3634,0
3635,0
3636,7
3637,0
3638,5
